[31-Jul-2019 06:56:18 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'R' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Category.php:10
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\ProductController.php(11): Category::getCategoryList()
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php(59): ProductController->actionView('1')
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\index.php(18): Router->run()
#3 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Category.php on line 10
[31-Jul-2019 06:57:27 Europe/Moscow] PHP Notice:  Undefined variable: latestProducts in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php on line 3
[31-Jul-2019 06:57:27 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php on line 3
[31-Jul-2019 06:58:07 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'Product' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\ProductController.php:13
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php(59): ProductController->actionView('1')
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\index.php(18): Router->run()
#2 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\ProductController.php on line 13
[31-Jul-2019 06:58:08 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'Product' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\ProductController.php:13
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php(59): ProductController->actionView('1')
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\index.php(18): Router->run()
#2 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\ProductController.php on line 13
[31-Jul-2019 07:04:11 Europe/Moscow] PHP Notice:  Undefined index: new in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php on line 9
[31-Jul-2019 07:04:11 Europe/Moscow] PHP Notice:  Undefined index: new in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php on line 9
[31-Jul-2019 07:04:12 Europe/Moscow] PHP Notice:  Undefined index: new in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php on line 9
[31-Jul-2019 07:04:12 Europe/Moscow] PHP Notice:  Undefined index: new in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php on line 9
[31-Jul-2019 07:06:57 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:08:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:08:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:11:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:11:29 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:11:29 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:11:41 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:11:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:12:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
